ID,Business,Actions,Type,Captured on
787,Gringotts Wizarding Bank,View,View,8/24/22
80,Central Perk,Hide,Text,10/20/22
209,Krusty Crab,Hide,Text,11/27/22
751,Virtucon,Destroy,Chats,6/13/22
937,Central Perk,Hide,Text,5/12/22
474,Cyberdyne Systems,Destroy,Chats,1/6/23
451,Central Perk,View,View,2/27/23
701,Gringotts Wizarding Bank,Hide,Text,6/25/22
493,Umbrella Corporation,Destroy,Chats,1/15/23
832,Central Perk,Make,Slides,9/10/22
921,Monsters Inc,Hide,Text,11/3/22
988,Central Perk,Make,Slides,2/25/23
870,Central Perk,View,View,6/8/22
19,Cyberdyne Systems,Hide,Text,8/28/22
249,Monsters Inc,View,View,1/19/23
715,Central Perk,Destroy,Chats,10/22/22
926,Buy n Large ,Make,Slides,11/6/22
301,Umbrella Corporation,Destroy,Chats,7/30/22
947,Central Perk,Make,Slides,9/14/22
485,Cyberdyne Systems,Make,Slides,8/16/22
427,Central Perk,Destroy,Chats,4/24/22
78,Virtucon,Hide,Text,2/28/23
398,Krusty Crab,Make,Slides,11/7/22
763,Virtucon,Make,Slides,1/11/23
239,Umbrella Corporation,Make,Slides,10/27/22
848,Umbrella Corporation,Make,Slides,10/14/22
631,Central Perk,View,View,2/13/23
62,Monsters Inc,Destroy,Chats,4/20/22
161,Central Perk,View,View,2/24/23
794,Krusty Crab,Hide,Text,1/6/23
916,Cyberdyne Systems,Make,Slides,4/23/22
501,Virtucon,Make,Slides,8/30/22
554,Gringotts Wizarding Bank,Destroy,Chats,8/21/22
27,Virtucon,View,View,2/8/23
259,Gringotts Wizarding Bank,Hide,Text,7/6/22
721,Central Perk,Make,Slides,4/14/22
122,Cyberdyne Systems,Make,Slides,11/27/22
164,Buy n Large ,Make,Slides,2/15/23
384,Krusty Crab,Hide,Text,1/9/23
110,Central Perk,Destroy,Chats,6/24/22
704,Central Perk,View,View,10/12/22
633,Cyberdyne Systems,Make,Slides,10/15/22
617,Virtucon,Destroy,Chats,8/12/22
795,Monsters Inc,Destroy,Chats,2/6/23
