ID,Actions,Type ,Captured on,altred on
787,View,View,8/24/22,11/22/22
80,Hide,Text,10/20/22,3/19/23
209,Hide,Text,11/27/22,5/16/22
751,Destroy,Chats,6/13/22,7/5/22
937,Hide,Text,5/12/22,4/1/23
474,Destroy,Chats,1/6/23,8/9/22
451,View,View,2/27/23,6/14/22
701,Hide,Text,6/25/22,10/31/22
493,Destroy,Chats,1/15/23,7/23/22
832,Make,Slides,9/10/22,9/5/22
921,Hide,Text,11/3/22,7/13/22
988,Make,Slides,2/25/23,10/24/22
870,View,View,6/8/22,4/5/23
19,Hide,Text,8/28/22,12/5/22
249,View,View,1/19/23,10/28/22
715,Destroy,Chats,10/22/22,2/14/23
926,Make,Slides,11/6/22,6/2/22
301,Destroy,Chats,7/30/22,10/26/22
947,Make,Slides,9/14/22,2/5/23
485,Make,Slides,8/16/22,11/30/22
427,Destroy,Chats,4/24/22,10/22/22
78,Hide,Text,2/28/23,5/25/22
398,Make,Slides,11/7/22,9/30/22
763,Make,Slides,1/11/23,10/22/22
239,Make,Slides,10/27/22,9/4/22
848,Make,Slides,10/14/22,10/8/22
631,View,View,2/13/23,2/7/23
62,Destroy,Chats,4/20/22,7/29/22
161,View,View,2/24/23,4/1/23
794,Hide,Text,1/6/23,8/6/22
916,Make,Slides,4/23/22,7/13/22
501,Make,Slides,8/30/22,10/24/22
554,Destroy,Chats,8/21/22,11/17/22
27,View,View,2/8/23,3/23/23
259,Hide,Text,7/6/22,2/20/23
721,Make,Slides,4/14/22,2/15/23
122,Make,Slides,11/27/22,4/4/23
164,Make,Slides,2/15/23,10/30/22
384,Hide,Text,1/9/23,12/9/22
110,Destroy,Chats,6/24/22,2/27/23
704,View,View,10/12/22,7/4/22
633,Make,Slides,10/15/22,12/19/22
617,Destroy,Chats,8/12/22,1/25/23
795,Destroy,Chats,2/6/23,10/20/22
468,View,View,1/30/23,8/21/22
306,Destroy,Chats,2/24/23,4/24/22
97,View,View,5/18/22,5/21/22
609,View,View,12/20/22,3/16/23
828,View,View,12/15/22,7/29/22
621,Hide,Text,4/10/22,3/17/23
